version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 662 ciObject found
instanceKlass java/security/AccessController
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/BaseEncoding
instanceKlass org/gradle/internal/id/UniqueId
instanceKlass org/gradle/configurationcache/DefaultBuildTreeModelControllerServices$servicesForBuildTree$1
instanceKlass org/gradle/internal/buildtree/BuildTreeModelControllerServices$Supplier
# instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeatures$$Lambda$198+0x0000000800e5aa38
# instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeatures$$Lambda$197+0x0000000800e5a828
# instanceKlass org/gradle/internal/lazy/Lazy$$Lambda$196+0x0000000800e5a620
instanceKlass org/gradle/internal/lazy/AtomicLazy
instanceKlass org/gradle/api/configuration/BuildFeature
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeatures
instanceKlass org/gradle/api/configuration/BuildFeatures
instanceKlass org/gradle/internal/buildtree/BuildModelParameters
instanceKlass org/gradle/internal/buildoption/DefaultInternalOptions
instanceKlass org/gradle/internal/buildoption/InternalOptions
instanceKlass org/gradle/internal/buildtree/RunTasksRequirements
# instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda$195+0x0000000800e590f8
# instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda$194+0x0000000800e58ee8
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$Operation
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Started
instanceKlass org/gradle/internal/operations/OperationStartEvent
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventListenerAdapter
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener
instanceKlass org/gradle/internal/operations/BuildOperationState
instanceKlass org/gradle/internal/operations/BuildOperationRef
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$2
instanceKlass org/gradle/internal/operations/BuildOperationMetadata$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$Builder
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$3
instanceKlass org/gradle/internal/operations/notify/BuildOperationProgressNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationFinishedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationStartedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Adapter
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$RecordingListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$ReplayAndAttachListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$State
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$AcquireLocks
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$3
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$DefaultResourceLockState
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$3
instanceKlass org/gradle/internal/resources/AbstractTrackedResourceLock
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ThreadLockDetails
instanceKlass  @bci org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 7 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor$$Lambda$193+0x0000000800e557e8
instanceKlass org/gradle/internal/buildtree/BuildActionRunner$Result
instanceKlass org/gradle/internal/buildtree/BuildActionModelRequirements
instanceKlass org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$2
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$1
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Result
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Details
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor
instanceKlass org/gradle/execution/CancellableOperationManager
instanceKlass org/gradle/tooling/internal/provider/continuous/ContinuousBuildActionExecutor
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e51400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e51000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e50c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e50800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e50400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e50000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e4f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e4f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e4e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e4e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e4d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e4d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e4c800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e49800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800e49400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e49000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e48c00
instanceKlass org/gradle/internal/snapshot/ValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueSnapshotVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e48800
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/resources/LeaseHolder
instanceKlass org/gradle/internal/resources/LockCache
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry
instanceKlass org/gradle/internal/resources/ResourceLockContainer
